                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module WS2812
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Pattern3
                                     12 	.globl _LED__SendByte_
                                     13 	.globl _LED__SendOne_
                                     14 	.globl _LED__SendZero_
                                     15 	.globl _rand
                                     16 	.globl _xRamWrite
                                     17 	.globl _xRamRead
                                     18 	.globl __delay_us
                                     19 	.globl __delay_ms
                                     20 	.globl _eiph1
                                     21 	.globl _eip1
                                     22 	.globl _pmd
                                     23 	.globl _pmen
                                     24 	.globl _pdtcnt
                                     25 	.globl _pdten
                                     26 	.globl _scon_1
                                     27 	.globl _eiph
                                     28 	.globl _aindids
                                     29 	.globl _spdr
                                     30 	.globl _spsr
                                     31 	.globl _spcr2
                                     32 	.globl _spcr
                                     33 	.globl _capcon4
                                     34 	.globl _capcon3
                                     35 	.globl _b
                                     36 	.globl _eip
                                     37 	.globl _c2h
                                     38 	.globl _c2l
                                     39 	.globl _pif
                                     40 	.globl _pipen
                                     41 	.globl _pinen
                                     42 	.globl _picon
                                     43 	.globl _adccon0
                                     44 	.globl _c1h
                                     45 	.globl _c1l
                                     46 	.globl _c0h
                                     47 	.globl _c0l
                                     48 	.globl _adcdly
                                     49 	.globl _adccon2
                                     50 	.globl _adccon1
                                     51 	.globl _acc
                                     52 	.globl _pwmcon1
                                     53 	.globl _piocon0
                                     54 	.globl _pwm3l
                                     55 	.globl _pwm2l
                                     56 	.globl _pwm1l
                                     57 	.globl _pwm0l
                                     58 	.globl _pwmpl
                                     59 	.globl _pwmcon0
                                     60 	.globl _fbd
                                     61 	.globl _pnp
                                     62 	.globl _pwm3h
                                     63 	.globl _pwm2h
                                     64 	.globl _pwm1h
                                     65 	.globl _pwm0h
                                     66 	.globl _pwmph
                                     67 	.globl _psw
                                     68 	.globl _adcmph
                                     69 	.globl _adcmpl
                                     70 	.globl _pwm5l
                                     71 	.globl _th2
                                     72 	.globl _pwm4l
                                     73 	.globl _tl2
                                     74 	.globl _rcmp2h
                                     75 	.globl _rcmp2l
                                     76 	.globl _t2mod
                                     77 	.globl _t2con
                                     78 	.globl _ta
                                     79 	.globl _piocon1
                                     80 	.globl _rh3
                                     81 	.globl _pwm5h
                                     82 	.globl _rl3
                                     83 	.globl _pwm4h
                                     84 	.globl _t3con
                                     85 	.globl _adcrh
                                     86 	.globl _adcrl
                                     87 	.globl _i2addr
                                     88 	.globl _i2con
                                     89 	.globl _i2toc
                                     90 	.globl _i2clk
                                     91 	.globl _i2stat
                                     92 	.globl _i2dat
                                     93 	.globl _saddr_1
                                     94 	.globl _saden_1
                                     95 	.globl _saden
                                     96 	.globl _ip
                                     97 	.globl _pwmintc
                                     98 	.globl _iph
                                     99 	.globl _p2s
                                    100 	.globl _p1sr
                                    101 	.globl _p1m2
                                    102 	.globl _p1s
                                    103 	.globl _p1m1
                                    104 	.globl _p0sr
                                    105 	.globl _p0m2
                                    106 	.globl _p0s
                                    107 	.globl _p0m1
                                    108 	.globl _p3
                                    109 	.globl _iapcn
                                    110 	.globl _iapfd
                                    111 	.globl _p3sr
                                    112 	.globl _p3m2
                                    113 	.globl _p3s
                                    114 	.globl _p3m1
                                    115 	.globl _bodcon1
                                    116 	.globl _wdcon
                                    117 	.globl _saddr
                                    118 	.globl _ie
                                    119 	.globl _iapah
                                    120 	.globl _iapal
                                    121 	.globl _iapuen
                                    122 	.globl _iaptrg
                                    123 	.globl _bodcon0
                                    124 	.globl _auxr1
                                    125 	.globl _p2
                                    126 	.globl _chpcon
                                    127 	.globl _eie1
                                    128 	.globl _eie
                                    129 	.globl _sbuf_1
                                    130 	.globl _sbuf
                                    131 	.globl _scon
                                    132 	.globl _cken
                                    133 	.globl _ckswt
                                    134 	.globl _ckdiv
                                    135 	.globl _capcon2
                                    136 	.globl _capcon1
                                    137 	.globl _capcon0
                                    138 	.globl _sfrs
                                    139 	.globl _p1
                                    140 	.globl _wkcon
                                    141 	.globl _ckcon
                                    142 	.globl _th1
                                    143 	.globl _th0
                                    144 	.globl _tl1
                                    145 	.globl _tl0
                                    146 	.globl _tmod
                                    147 	.globl _tcon
                                    148 	.globl _pcon
                                    149 	.globl _rwk
