                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_WS2812
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TIM2_begin_PARM_2
                                     12 	.globl _timer2
                                     13 	.globl _PIN_INT_FUCTION
                                     14 	.globl _ADC_INT_FUCTION
                                     15 	.globl _main
                                     16 	.globl _TIM2_begin
                                     17 	.globl _random2
                                     18 	.globl _random
                                     19 	.globl _clearAll
                                     20 	.globl _theaterChaseRainbow
                                     21 	.globl _theaterChase
                                     22 	.globl _rainbowCycle
                                     23 	.globl _colorWipe
                                     24 	.globl _SnowSparkle
                                     25 	.globl _Sparkle
                                     26 	.globl _TwinkleRandom
                                     27 	.globl _Twinkle
                                     28 	.globl _CylonBounce
                                     29 	.globl _Strobe
                                     30 	.globl _FadeInOut
                                     31 	.globl _Erase_APROM
                                     32 	.globl _APROM_write_byte
                                     33 	.globl _APROM_read_byte
                                     34 	.globl __delay_us
                                     35 	.globl _cosf
                                     36 	.globl _sinf
                                     37 	.globl _eiph1
                                     38 	.globl _eip1
                                     39 	.globl _pmd
                                     40 	.globl _pmen
                                     41 	.globl _pdtcnt
                                     42 	.globl _pdten
                                     43 	.globl _scon_1
                                     44 	.globl _eiph
                                     45 	.globl _aindids
                                     46 	.globl _spdr
                                     47 	.globl _spsr
                                     48 	.globl _spcr2
                                     49 	.globl _spcr
                                     50 	.globl _capcon4
                                     51 	.globl _capcon3
                                     52 	.globl _b
                                     53 	.globl _eip
                                     54 	.globl _c2h
                                     55 	.globl _c2l
                                     56 	.globl _pif
                                     57 	.globl _pipen
                                     58 	.globl _pinen
                                     59 	.globl _picon
                                     60 	.globl _adccon0
                                     61 	.globl _c1h
                                     62 	.globl _c1l
                                     63 	.globl _c0h
                                     64 	.globl _c0l
                                     65 	.globl _adcdly
                                     66 	.globl _adccon2
                                     67 	.globl _adccon1
                                     68 	.globl _acc
                                     69 	.globl _pwmcon1
                                     70 	.globl _piocon0
                                     71 	.globl _pwm3l
                                     72 	.globl _pwm2l
                                     73 	.globl _pwm1l
                                     74 	.globl _pwm0l
                                     75 	.globl _pwmpl
                                     76 	.globl _pwmcon0
                                     77 	.globl _fbd
                                     78 	.globl _pnp
                                     79 	.globl _pwm3h
                                     80 	.globl _pwm2h
                                     81 	.globl _pwm1h
                                     82 	.globl _pwm0h
                                     83 	.globl _pwmph
                                     84 	.globl _psw
                                     85 	.globl _adcmph
                                     86 	.globl _adcmpl
                                     87 	.globl _pwm5l
                                     88 	.globl _th2
                                     89 	.globl _pwm4l
                                     90 	.globl _tl2
                                     91 	.globl _rcmp2h
                                     92 	.globl _rcmp2l
                                     93 	.globl _t2mod
                                     94 	.globl _t2con
                                     95 	.globl _ta
                                     96 	.globl _piocon1
                                     97 	.globl _rh3
                                     98 	.globl _pwm5h
                                     99 	.globl _rl3
                                    100 	.globl _pwm4h
                                    101 	.globl _t3con
                                    102 	.globl _adcrh
                                    103 	.globl _adcrl
                                    104 	.globl _i2addr
                                    105 	.globl _i2con
                                    106 	.globl _i2toc
                                    107 	.globl _i2clk
                                    108 	.globl _i2stat
                                    109 	.globl _i2dat
                                    110 	.globl _saddr_1
                                    111 	.globl _saden_1
                                    112 	.globl _saden
                                    113 	.globl _ip
                                    114 	.globl _pwmintc
                                    115 	.globl _iph
                                    116 	.globl _p2s
                                    117 	.globl _p1sr
                                    118 	.globl _p1m2
                                    119 	.globl _p1s
                                    120 	.globl _p1m1
                                    121 	.globl _p0sr
                                    122 	.globl _p0m2
                                    123 	.globl _p0s
                                    124 	.globl _p0m1
                                    125 	.globl _p3
                                    126 	.globl _iapcn
                                    127 	.globl _iapfd
                                    128 	.globl _p3sr
                                    129 	.globl _p3m2
                                    130 	.globl _p3s
                                    131 	.globl _p3m1
                                    132 	.globl _bodcon1
                                    133 	.globl _wdcon
                                    134 	.globl _saddr
                                    135 	.globl _ie
                                    136 	.globl _iapah
                                    137 	.globl _iapal
                                    138 	.globl _iapuen
                                    139 	.globl _iaptrg
                                    140 	.globl _bodcon0
                                    141 	.globl _auxr1
                                    142 	.globl _p2
                                    143 	.globl _chpcon
                                    144 	.globl _eie1
                                    145 	.globl _eie
