                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_LedTyGia
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ma
                                     12 	.globl _PIN_INT_FUCTION
                                     13 	.globl _TIMER_0P5MS
                                     14 	.globl _main
                                     15 	.globl _IR_begin
                                     16 	.globl _digitalClockDisplay
                                     17 	.globl _printDigits
                                     18 	.globl _set_time
                                     19 	.globl _get_time
                                     20 	.globl _UART_printNum
                                     21 	.globl _MAX7219_transfer
                                     22 	.globl _MAX7219_begin
                                     23 	.globl _decimal_to_bcd
                                     24 	.globl _bcd_to_decimal
                                     25 	.globl _DS1307_write
                                     26 	.globl _DS1307_read
                                     27 	.globl _DS1307_begin
                                     28 	.globl _UART0_printNum
                                     29 	.globl _UART0_println
                                     30 	.globl _UART0_print
                                     31 	.globl _UART0_putChar
                                     32 	.globl _UART0_begin
                                     33 	.globl _eiph1
                                     34 	.globl _eip1
                                     35 	.globl _pmd
                                     36 	.globl _pmen
                                     37 	.globl _pdtcnt
                                     38 	.globl _pdten
                                     39 	.globl _scon_1
                                     40 	.globl _eiph
                                     41 	.globl _aindids
                                     42 	.globl _spdr
                                     43 	.globl _spsr
                                     44 	.globl _spcr2
                                     45 	.globl _spcr
                                     46 	.globl _capcon4
                                     47 	.globl _capcon3
                                     48 	.globl _b
                                     49 	.globl _eip
                                     50 	.globl _c2h
                                     51 	.globl _c2l
                                     52 	.globl _pif
                                     53 	.globl _pipen
                                     54 	.globl _pinen
                                     55 	.globl _picon
                                     56 	.globl _adccon0
                                     57 	.globl _c1h
                                     58 	.globl _c1l
                                     59 	.globl _c0h
                                     60 	.globl _c0l
                                     61 	.globl _adcdly
                                     62 	.globl _adccon2
                                     63 	.globl _adccon1
                                     64 	.globl _acc
                                     65 	.globl _pwmcon1
                                     66 	.globl _piocon0
                                     67 	.globl _pwm3l
                                     68 	.globl _pwm2l
                                     69 	.globl _pwm1l
                                     70 	.globl _pwm0l
                                     71 	.globl _pwmpl
                                     72 	.globl _pwmcon0
                                     73 	.globl _fbd
                                     74 	.globl _pnp
                                     75 	.globl _pwm3h
                                     76 	.globl _pwm2h
                                     77 	.globl _pwm1h
                                     78 	.globl _pwm0h
                                     79 	.globl _pwmph
                                     80 	.globl _psw
                                     81 	.globl _adcmph
                                     82 	.globl _adcmpl
                                     83 	.globl _pwm5l
                                     84 	.globl _th2
                                     85 	.globl _pwm4l
                                     86 	.globl _tl2
                                     87 	.globl _rcmp2h
                                     88 	.globl _rcmp2l
                                     89 	.globl _t2mod
                                     90 	.globl _t2con
                                     91 	.globl _ta
                                     92 	.globl _piocon1
                                     93 	.globl _rh3
                                     94 	.globl _pwm5h
                                     95 	.globl _rl3
                                     96 	.globl _pwm4h
                                     97 	.globl _t3con
                                     98 	.globl _adcrh
                                     99 	.globl _adcrl
                                    100 	.globl _i2addr
                                    101 	.globl _i2con
                                    102 	.globl _i2toc
                                    103 	.globl _i2clk
                                    104 	.globl _i2stat
                                    105 	.globl _i2dat
                                    106 	.globl _saddr_1
                                    107 	.globl _saden_1
                                    108 	.globl _saden
                                    109 	.globl _ip
                                    110 	.globl _pwmintc
                                    111 	.globl _iph
                                    112 	.globl _p2s
                                    113 	.globl _p1sr
                                    114 	.globl _p1m2
                                    115 	.globl _p1s
                                    116 	.globl _p1m1
                                    117 	.globl _p0sr
                                    118 	.globl _p0m2
                                    119 	.globl _p0s
                                    120 	.globl _p0m1
                                    121 	.globl _p3
                                    122 	.globl _iapcn
                                    123 	.globl _iapfd
                                    124 	.globl _p3sr
                                    125 	.globl _p3m2
                                    126 	.globl _p3s
                                    127 	.globl _p3m1
                                    128 	.globl _bodcon1
                                    129 	.globl _wdcon
                                    130 	.globl _saddr
                                    131 	.globl _ie
                                    132 	.globl _iapah
                                    133 	.globl _iapal
                                    134 	.globl _iapuen
                                    135 	.globl _iaptrg
                                    136 	.globl _bodcon0
                                    137 	.globl _auxr1
                                    138 	.globl _p2
                                    139 	.globl _chpcon
                                    140 	.globl _eie1
                                    141 	.globl _eie
                                    142 	.globl _sbuf_1
                                    143 	.globl _sbuf
                                    144 	.globl _scon
                                    145 	.globl _cken
                                    146 	.globl _ckswt
