                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module WS2812
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _LED__SendByte_
                                     12 	.globl _LED__SendOne_
                                     13 	.globl _LED__SendZero_
                                     14 	.globl _eiph1
                                     15 	.globl _eip1
                                     16 	.globl _pmd
                                     17 	.globl _pmen
                                     18 	.globl _pdtcnt
                                     19 	.globl _pdten
                                     20 	.globl _scon_1
                                     21 	.globl _eiph
                                     22 	.globl _aindids
                                     23 	.globl _spdr
                                     24 	.globl _spsr
                                     25 	.globl _spcr2
                                     26 	.globl _spcr
                                     27 	.globl _capcon4
                                     28 	.globl _capcon3
                                     29 	.globl _b
                                     30 	.globl _eip
                                     31 	.globl _c2h
                                     32 	.globl _c2l
                                     33 	.globl _pif
                                     34 	.globl _pipen
                                     35 	.globl _pinen
                                     36 	.globl _picon
                                     37 	.globl _adccon0
                                     38 	.globl _c1h
                                     39 	.globl _c1l
                                     40 	.globl _c0h
                                     41 	.globl _c0l
                                     42 	.globl _adcdly
                                     43 	.globl _adccon2
                                     44 	.globl _adccon1
                                     45 	.globl _acc
                                     46 	.globl _pwmcon1
                                     47 	.globl _piocon0
                                     48 	.globl _pwm3l
                                     49 	.globl _pwm2l
                                     50 	.globl _pwm1l
                                     51 	.globl _pwm0l
                                     52 	.globl _pwmpl
                                     53 	.globl _pwmcon0
                                     54 	.globl _fbd
                                     55 	.globl _pnp
                                     56 	.globl _pwm3h
                                     57 	.globl _pwm2h
                                     58 	.globl _pwm1h
                                     59 	.globl _pwm0h
                                     60 	.globl _pwmph
                                     61 	.globl _psw
                                     62 	.globl _adcmph
                                     63 	.globl _adcmpl
                                     64 	.globl _pwm5l
                                     65 	.globl _th2
                                     66 	.globl _pwm4l
                                     67 	.globl _tl2
                                     68 	.globl _rcmp2h
                                     69 	.globl _rcmp2l
                                     70 	.globl _t2mod
                                     71 	.globl _t2con
                                     72 	.globl _ta
                                     73 	.globl _piocon1
                                     74 	.globl _rh3
                                     75 	.globl _pwm5h
                                     76 	.globl _rl3
                                     77 	.globl _pwm4h
                                     78 	.globl _t3con
                                     79 	.globl _adcrh
                                     80 	.globl _adcrl
                                     81 	.globl _i2addr
                                     82 	.globl _i2con
                                     83 	.globl _i2toc
                                     84 	.globl _i2clk
                                     85 	.globl _i2stat
                                     86 	.globl _i2dat
                                     87 	.globl _saddr_1
                                     88 	.globl _saden_1
                                     89 	.globl _saden
                                     90 	.globl _ip
                                     91 	.globl _pwmintc
                                     92 	.globl _iph
                                     93 	.globl _p2s
                                     94 	.globl _p1sr
                                     95 	.globl _p1m2
                                     96 	.globl _p1s
                                     97 	.globl _p1m1
                                     98 	.globl _p0sr
                                     99 	.globl _p0m2
                                    100 	.globl _p0s
                                    101 	.globl _p0m1
                                    102 	.globl _p3
                                    103 	.globl _iapcn
                                    104 	.globl _iapfd
                                    105 	.globl _p3sr
                                    106 	.globl _p3m2
                                    107 	.globl _p3s
                                    108 	.globl _p3m1
                                    109 	.globl _bodcon1
                                    110 	.globl _wdcon
                                    111 	.globl _saddr
                                    112 	.globl _ie
                                    113 	.globl _iapah
                                    114 	.globl _iapal
                                    115 	.globl _iapuen
                                    116 	.globl _iaptrg
                                    117 	.globl _bodcon0
                                    118 	.globl _auxr1
                                    119 	.globl _p2
                                    120 	.globl _chpcon
                                    121 	.globl _eie1
                                    122 	.globl _eie
                                    123 	.globl _sbuf_1
                                    124 	.globl _sbuf
                                    125 	.globl _scon
                                    126 	.globl _cken
                                    127 	.globl _ckswt
                                    128 	.globl _ckdiv
                                    129 	.globl _capcon2
                                    130 	.globl _capcon1
                                    131 	.globl _capcon0
                                    132 	.globl _sfrs
                                    133 	.globl _p1
                                    134 	.globl _wkcon
                                    135 	.globl _ckcon
                                    136 	.globl _th1
                                    137 	.globl _th0
                                    138 	.globl _tl1
                                    139 	.globl _tl0
                                    140 	.globl _tmod
                                    141 	.globl _tcon
                                    142 	.globl _pcon
                                    143 	.globl _rwk
                                    144 	.globl _rctrim1
                                    145 	.globl _rctrim0
                                    146 	.globl _dph
                                    147 	.globl _dpl
                                    148 	.globl _sp
                                    149 	.globl _p0
