                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_WS2812
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _timer2
                                     12 	.globl _PIN_INT_FUCTION
                                     13 	.globl _ADC_INT_FUCTION
                                     14 	.globl _main
                                     15 	.globl _TIM2_begin
                                     16 	.globl _clearAll
                                     17 	.globl _setAll
                                     18 	.globl _sinWave
                                     19 	.globl _meteorRain
                                     20 	.globl _Pattern3
                                     21 	.globl _theaterChaseRainbow
                                     22 	.globl _theaterChase
                                     23 	.globl _rainbowCycle
                                     24 	.globl _colorWipe
                                     25 	.globl _CylonBounce
                                     26 	.globl _Strobe
                                     27 	.globl _FadeInOut
                                     28 	.globl _Erase_APROM
                                     29 	.globl _APROM_write_byte
                                     30 	.globl _APROM_read_byte
                                     31 	.globl __delay_us
                                     32 	.globl _eiph1
                                     33 	.globl _eip1
                                     34 	.globl _pmd
                                     35 	.globl _pmen
                                     36 	.globl _pdtcnt
                                     37 	.globl _pdten
                                     38 	.globl _scon_1
                                     39 	.globl _eiph
                                     40 	.globl _aindids
                                     41 	.globl _spdr
                                     42 	.globl _spsr
                                     43 	.globl _spcr2
                                     44 	.globl _spcr
                                     45 	.globl _capcon4
                                     46 	.globl _capcon3
                                     47 	.globl _b
                                     48 	.globl _eip
                                     49 	.globl _c2h
                                     50 	.globl _c2l
                                     51 	.globl _pif
                                     52 	.globl _pipen
                                     53 	.globl _pinen
                                     54 	.globl _picon
                                     55 	.globl _adccon0
                                     56 	.globl _c1h
                                     57 	.globl _c1l
                                     58 	.globl _c0h
                                     59 	.globl _c0l
                                     60 	.globl _adcdly
                                     61 	.globl _adccon2
                                     62 	.globl _adccon1
                                     63 	.globl _acc
                                     64 	.globl _pwmcon1
                                     65 	.globl _piocon0
                                     66 	.globl _pwm3l
                                     67 	.globl _pwm2l
                                     68 	.globl _pwm1l
                                     69 	.globl _pwm0l
                                     70 	.globl _pwmpl
                                     71 	.globl _pwmcon0
                                     72 	.globl _fbd
                                     73 	.globl _pnp
                                     74 	.globl _pwm3h
                                     75 	.globl _pwm2h
                                     76 	.globl _pwm1h
                                     77 	.globl _pwm0h
                                     78 	.globl _pwmph
                                     79 	.globl _psw
                                     80 	.globl _adcmph
                                     81 	.globl _adcmpl
                                     82 	.globl _pwm5l
                                     83 	.globl _th2
                                     84 	.globl _pwm4l
                                     85 	.globl _tl2
                                     86 	.globl _rcmp2h
                                     87 	.globl _rcmp2l
                                     88 	.globl _t2mod
                                     89 	.globl _t2con
                                     90 	.globl _ta
                                     91 	.globl _piocon1
                                     92 	.globl _rh3
                                     93 	.globl _pwm5h
                                     94 	.globl _rl3
                                     95 	.globl _pwm4h
                                     96 	.globl _t3con
                                     97 	.globl _adcrh
                                     98 	.globl _adcrl
                                     99 	.globl _i2addr
                                    100 	.globl _i2con
                                    101 	.globl _i2toc
                                    102 	.globl _i2clk
                                    103 	.globl _i2stat
                                    104 	.globl _i2dat
                                    105 	.globl _saddr_1
                                    106 	.globl _saden_1
                                    107 	.globl _saden
                                    108 	.globl _ip
                                    109 	.globl _pwmintc
                                    110 	.globl _iph
                                    111 	.globl _p2s
                                    112 	.globl _p1sr
                                    113 	.globl _p1m2
                                    114 	.globl _p1s
                                    115 	.globl _p1m1
                                    116 	.globl _p0sr
                                    117 	.globl _p0m2
                                    118 	.globl _p0s
                                    119 	.globl _p0m1
                                    120 	.globl _p3
                                    121 	.globl _iapcn
                                    122 	.globl _iapfd
                                    123 	.globl _p3sr
                                    124 	.globl _p3m2
                                    125 	.globl _p3s
                                    126 	.globl _p3m1
                                    127 	.globl _bodcon1
                                    128 	.globl _wdcon
                                    129 	.globl _saddr
                                    130 	.globl _ie
                                    131 	.globl _iapah
                                    132 	.globl _iapal
                                    133 	.globl _iapuen
                                    134 	.globl _iaptrg
                                    135 	.globl _bodcon0
                                    136 	.globl _auxr1
                                    137 	.globl _p2
                                    138 	.globl _chpcon
                                    139 	.globl _eie1
                                    140 	.globl _eie
                                    141 	.globl _sbuf_1
                                    142 	.globl _sbuf
                                    143 	.globl _scon
                                    144 	.globl _cken
                                    145 	.globl _ckswt
                                    146 	.globl _ckdiv
