                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module WS2812
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _meteorRain_PARM_6
                                     12 	.globl _meteorRain_PARM_5
                                     13 	.globl _meteorRain_PARM_4
                                     14 	.globl _meteorRain_PARM_3
                                     15 	.globl _meteorRain_PARM_2
                                     16 	.globl _LED__SendByte_
                                     17 	.globl _LED__SendOne_
                                     18 	.globl _LED__SendZero_
                                     19 	.globl _rand
                                     20 	.globl __delay_ms
                                     21 	.globl _eiph1
                                     22 	.globl _eip1
                                     23 	.globl _pmd
                                     24 	.globl _pmen
                                     25 	.globl _pdtcnt
                                     26 	.globl _pdten
                                     27 	.globl _scon_1
                                     28 	.globl _eiph
                                     29 	.globl _aindids
                                     30 	.globl _spdr
                                     31 	.globl _spsr
                                     32 	.globl _spcr2
                                     33 	.globl _spcr
                                     34 	.globl _capcon4
                                     35 	.globl _capcon3
                                     36 	.globl _b
                                     37 	.globl _eip
                                     38 	.globl _c2h
                                     39 	.globl _c2l
                                     40 	.globl _pif
                                     41 	.globl _pipen
                                     42 	.globl _pinen
                                     43 	.globl _picon
                                     44 	.globl _adccon0
                                     45 	.globl _c1h
                                     46 	.globl _c1l
                                     47 	.globl _c0h
                                     48 	.globl _c0l
                                     49 	.globl _adcdly
                                     50 	.globl _adccon2
                                     51 	.globl _adccon1
                                     52 	.globl _acc
                                     53 	.globl _pwmcon1
                                     54 	.globl _piocon0
                                     55 	.globl _pwm3l
                                     56 	.globl _pwm2l
                                     57 	.globl _pwm1l
                                     58 	.globl _pwm0l
                                     59 	.globl _pwmpl
                                     60 	.globl _pwmcon0
                                     61 	.globl _fbd
                                     62 	.globl _pnp
                                     63 	.globl _pwm3h
                                     64 	.globl _pwm2h
                                     65 	.globl _pwm1h
                                     66 	.globl _pwm0h
                                     67 	.globl _pwmph
                                     68 	.globl _psw
                                     69 	.globl _adcmph
                                     70 	.globl _adcmpl
                                     71 	.globl _pwm5l
                                     72 	.globl _th2
                                     73 	.globl _pwm4l
                                     74 	.globl _tl2
                                     75 	.globl _rcmp2h
                                     76 	.globl _rcmp2l
                                     77 	.globl _t2mod
                                     78 	.globl _t2con
                                     79 	.globl _ta
                                     80 	.globl _piocon1
                                     81 	.globl _rh3
                                     82 	.globl _pwm5h
                                     83 	.globl _rl3
                                     84 	.globl _pwm4h
                                     85 	.globl _t3con
                                     86 	.globl _adcrh
                                     87 	.globl _adcrl
                                     88 	.globl _i2addr
                                     89 	.globl _i2con
                                     90 	.globl _i2toc
                                     91 	.globl _i2clk
                                     92 	.globl _i2stat
                                     93 	.globl _i2dat
                                     94 	.globl _saddr_1
                                     95 	.globl _saden_1
                                     96 	.globl _saden
                                     97 	.globl _ip
                                     98 	.globl _pwmintc
                                     99 	.globl _iph
                                    100 	.globl _p2s
                                    101 	.globl _p1sr
                                    102 	.globl _p1m2
                                    103 	.globl _p1s
                                    104 	.globl _p1m1
                                    105 	.globl _p0sr
                                    106 	.globl _p0m2
                                    107 	.globl _p0s
                                    108 	.globl _p0m1
                                    109 	.globl _p3
                                    110 	.globl _iapcn
                                    111 	.globl _iapfd
                                    112 	.globl _p3sr
                                    113 	.globl _p3m2
                                    114 	.globl _p3s
                                    115 	.globl _p3m1
                                    116 	.globl _bodcon1
                                    117 	.globl _wdcon
                                    118 	.globl _saddr
                                    119 	.globl _ie
                                    120 	.globl _iapah
                                    121 	.globl _iapal
                                    122 	.globl _iapuen
                                    123 	.globl _iaptrg
                                    124 	.globl _bodcon0
                                    125 	.globl _auxr1
                                    126 	.globl _p2
                                    127 	.globl _chpcon
                                    128 	.globl _eie1
                                    129 	.globl _eie
                                    130 	.globl _sbuf_1
                                    131 	.globl _sbuf
                                    132 	.globl _scon
                                    133 	.globl _cken
                                    134 	.globl _ckswt
                                    135 	.globl _ckdiv
                                    136 	.globl _capcon2
                                    137 	.globl _capcon1
                                    138 	.globl _capcon0
                                    139 	.globl _sfrs
                                    140 	.globl _p1
                                    141 	.globl _wkcon
                                    142 	.globl _ckcon
                                    143 	.globl _th1
                                    144 	.globl _th0
                                    145 	.globl _tl1
                                    146 	.globl _tl0
                                    147 	.globl _tmod
