                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module WS2812
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _fadeToBlackBy
                                     12 	.globl _LED__SendByte_
                                     13 	.globl _LED__SendOne_
                                     14 	.globl _LED__SendZero_
                                     15 	.globl _cosf
                                     16 	.globl __delay_us
                                     17 	.globl __delay_ms
                                     18 	.globl _eiph1
                                     19 	.globl _eip1
                                     20 	.globl _pmd
                                     21 	.globl _pmen
                                     22 	.globl _pdtcnt
                                     23 	.globl _pdten
                                     24 	.globl _scon_1
                                     25 	.globl _eiph
                                     26 	.globl _aindids
                                     27 	.globl _spdr
                                     28 	.globl _spsr
                                     29 	.globl _spcr2
                                     30 	.globl _spcr
                                     31 	.globl _capcon4
                                     32 	.globl _capcon3
                                     33 	.globl _b
                                     34 	.globl _eip
                                     35 	.globl _c2h
                                     36 	.globl _c2l
                                     37 	.globl _pif
                                     38 	.globl _pipen
                                     39 	.globl _pinen
                                     40 	.globl _picon
                                     41 	.globl _adccon0
                                     42 	.globl _c1h
                                     43 	.globl _c1l
                                     44 	.globl _c0h
                                     45 	.globl _c0l
                                     46 	.globl _adcdly
                                     47 	.globl _adccon2
                                     48 	.globl _adccon1
                                     49 	.globl _acc
                                     50 	.globl _pwmcon1
                                     51 	.globl _piocon0
                                     52 	.globl _pwm3l
                                     53 	.globl _pwm2l
                                     54 	.globl _pwm1l
                                     55 	.globl _pwm0l
                                     56 	.globl _pwmpl
                                     57 	.globl _pwmcon0
                                     58 	.globl _fbd
                                     59 	.globl _pnp
                                     60 	.globl _pwm3h
                                     61 	.globl _pwm2h
                                     62 	.globl _pwm1h
                                     63 	.globl _pwm0h
                                     64 	.globl _pwmph
                                     65 	.globl _psw
                                     66 	.globl _adcmph
                                     67 	.globl _adcmpl
                                     68 	.globl _pwm5l
                                     69 	.globl _th2
                                     70 	.globl _pwm4l
                                     71 	.globl _tl2
                                     72 	.globl _rcmp2h
                                     73 	.globl _rcmp2l
                                     74 	.globl _t2mod
                                     75 	.globl _t2con
                                     76 	.globl _ta
                                     77 	.globl _piocon1
                                     78 	.globl _rh3
                                     79 	.globl _pwm5h
                                     80 	.globl _rl3
                                     81 	.globl _pwm4h
                                     82 	.globl _t3con
                                     83 	.globl _adcrh
                                     84 	.globl _adcrl
                                     85 	.globl _i2addr
                                     86 	.globl _i2con
                                     87 	.globl _i2toc
                                     88 	.globl _i2clk
                                     89 	.globl _i2stat
                                     90 	.globl _i2dat
                                     91 	.globl _saddr_1
                                     92 	.globl _saden_1
                                     93 	.globl _saden
                                     94 	.globl _ip
                                     95 	.globl _pwmintc
                                     96 	.globl _iph
                                     97 	.globl _p2s
                                     98 	.globl _p1sr
                                     99 	.globl _p1m2
                                    100 	.globl _p1s
                                    101 	.globl _p1m1
                                    102 	.globl _p0sr
                                    103 	.globl _p0m2
                                    104 	.globl _p0s
                                    105 	.globl _p0m1
                                    106 	.globl _p3
                                    107 	.globl _iapcn
                                    108 	.globl _iapfd
                                    109 	.globl _p3sr
                                    110 	.globl _p3m2
                                    111 	.globl _p3s
                                    112 	.globl _p3m1
                                    113 	.globl _bodcon1
                                    114 	.globl _wdcon
                                    115 	.globl _saddr
                                    116 	.globl _ie
                                    117 	.globl _iapah
                                    118 	.globl _iapal
                                    119 	.globl _iapuen
                                    120 	.globl _iaptrg
                                    121 	.globl _bodcon0
                                    122 	.globl _auxr1
                                    123 	.globl _p2
                                    124 	.globl _chpcon
                                    125 	.globl _eie1
                                    126 	.globl _eie
                                    127 	.globl _sbuf_1
                                    128 	.globl _sbuf
                                    129 	.globl _scon
                                    130 	.globl _cken
                                    131 	.globl _ckswt
                                    132 	.globl _ckdiv
                                    133 	.globl _capcon2
                                    134 	.globl _capcon1
                                    135 	.globl _capcon0
                                    136 	.globl _sfrs
                                    137 	.globl _p1
                                    138 	.globl _wkcon
                                    139 	.globl _ckcon
                                    140 	.globl _th1
                                    141 	.globl _th0
                                    142 	.globl _tl1
                                    143 	.globl _tl0
                                    144 	.globl _tmod
                                    145 	.globl _tcon
                                    146 	.globl _pcon
                                    147 	.globl _rwk
                                    148 	.globl _rctrim1
                                    149 	.globl _rctrim0
