                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_WS2812
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _timer2
                                     12 	.globl _PIN_INT_FUCTION
                                     13 	.globl _ADC_INT_FUCTION
                                     14 	.globl _main
                                     15 	.globl _TIM2_begin
                                     16 	.globl _changeColor
                                     17 	.globl _clearAll
                                     18 	.globl _setAll
                                     19 	.globl _Pattern2
                                     20 	.globl _Pattern1
                                     21 	.globl _Pattern3
                                     22 	.globl _rainbowCycle
                                     23 	.globl _colorWipe
                                     24 	.globl _CylonBounceI
                                     25 	.globl _CylonBounce
                                     26 	.globl _FadeInOut
                                     27 	.globl _Erase_APROM
                                     28 	.globl _APROM_write_byte
                                     29 	.globl _APROM_read_byte
                                     30 	.globl __delay_us
                                     31 	.globl _eiph1
                                     32 	.globl _eip1
                                     33 	.globl _pmd
                                     34 	.globl _pmen
                                     35 	.globl _pdtcnt
                                     36 	.globl _pdten
                                     37 	.globl _scon_1
                                     38 	.globl _eiph
                                     39 	.globl _aindids
                                     40 	.globl _spdr
                                     41 	.globl _spsr
                                     42 	.globl _spcr2
                                     43 	.globl _spcr
                                     44 	.globl _capcon4
                                     45 	.globl _capcon3
                                     46 	.globl _b
                                     47 	.globl _eip
                                     48 	.globl _c2h
                                     49 	.globl _c2l
                                     50 	.globl _pif
                                     51 	.globl _pipen
                                     52 	.globl _pinen
                                     53 	.globl _picon
                                     54 	.globl _adccon0
                                     55 	.globl _c1h
                                     56 	.globl _c1l
                                     57 	.globl _c0h
                                     58 	.globl _c0l
                                     59 	.globl _adcdly
                                     60 	.globl _adccon2
                                     61 	.globl _adccon1
                                     62 	.globl _acc
                                     63 	.globl _pwmcon1
                                     64 	.globl _piocon0
                                     65 	.globl _pwm3l
                                     66 	.globl _pwm2l
                                     67 	.globl _pwm1l
                                     68 	.globl _pwm0l
                                     69 	.globl _pwmpl
                                     70 	.globl _pwmcon0
                                     71 	.globl _fbd
                                     72 	.globl _pnp
                                     73 	.globl _pwm3h
                                     74 	.globl _pwm2h
                                     75 	.globl _pwm1h
                                     76 	.globl _pwm0h
                                     77 	.globl _pwmph
                                     78 	.globl _psw
                                     79 	.globl _adcmph
                                     80 	.globl _adcmpl
                                     81 	.globl _pwm5l
                                     82 	.globl _th2
                                     83 	.globl _pwm4l
                                     84 	.globl _tl2
                                     85 	.globl _rcmp2h
                                     86 	.globl _rcmp2l
                                     87 	.globl _t2mod
                                     88 	.globl _t2con
                                     89 	.globl _ta
                                     90 	.globl _piocon1
                                     91 	.globl _rh3
                                     92 	.globl _pwm5h
                                     93 	.globl _rl3
                                     94 	.globl _pwm4h
                                     95 	.globl _t3con
                                     96 	.globl _adcrh
                                     97 	.globl _adcrl
                                     98 	.globl _i2addr
                                     99 	.globl _i2con
                                    100 	.globl _i2toc
                                    101 	.globl _i2clk
                                    102 	.globl _i2stat
                                    103 	.globl _i2dat
                                    104 	.globl _saddr_1
                                    105 	.globl _saden_1
                                    106 	.globl _saden
                                    107 	.globl _ip
                                    108 	.globl _pwmintc
                                    109 	.globl _iph
                                    110 	.globl _p2s
                                    111 	.globl _p1sr
                                    112 	.globl _p1m2
                                    113 	.globl _p1s
                                    114 	.globl _p1m1
                                    115 	.globl _p0sr
                                    116 	.globl _p0m2
                                    117 	.globl _p0s
                                    118 	.globl _p0m1
                                    119 	.globl _p3
                                    120 	.globl _iapcn
                                    121 	.globl _iapfd
                                    122 	.globl _p3sr
                                    123 	.globl _p3m2
                                    124 	.globl _p3s
                                    125 	.globl _p3m1
                                    126 	.globl _bodcon1
                                    127 	.globl _wdcon
                                    128 	.globl _saddr
                                    129 	.globl _ie
                                    130 	.globl _iapah
                                    131 	.globl _iapal
                                    132 	.globl _iapuen
                                    133 	.globl _iaptrg
                                    134 	.globl _bodcon0
                                    135 	.globl _auxr1
                                    136 	.globl _p2
                                    137 	.globl _chpcon
                                    138 	.globl _eie1
                                    139 	.globl _eie
                                    140 	.globl _sbuf_1
                                    141 	.globl _sbuf
                                    142 	.globl _scon
                                    143 	.globl _cken
                                    144 	.globl _ckswt
                                    145 	.globl _ckdiv
                                    146 	.globl _capcon2
                                    147 	.globl _capcon1
